nohup: 忽略输入
load checkpoint from https://storage.googleapis.com/sfr-vision-language-research/BLIP/models/model_base_caption_capfilt_large.pth
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000286.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005697.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007147.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_001605.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_007319.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001248.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002129.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004971.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_006483.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002208.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001729.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_001606.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_006288.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004806.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000206.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005565.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003063.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005240.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009499.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004576.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001077.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003813.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001150.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_003407.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_007148.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_001642.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004771.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_000959.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005643.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003789.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_005161.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005209.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000341.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006523.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_001172.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_003555.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_000236.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006327.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003249.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004784.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_000250.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002373.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006864.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008648.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_003737.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005743.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_001022.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002888.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001382.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_000005.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_003815.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_001323.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002290.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005118.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001222.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004725.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004973.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_000463.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_003967.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001287.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004634.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_002694.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/007869.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_006192.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000924.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006132.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001709.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_003187.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2007_009594.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004825.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_005273.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_002961.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002656.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005316.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_002204.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002779.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005491.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002827.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_001741.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005797.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004959.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002068.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_001094.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006608.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002802.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001564.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005634.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_000705.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_006869.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_002986.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006507.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2007_009724.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_002060.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/003711.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_004855.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_005110.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002552.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_002064.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_006964.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004016.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004137.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_007042.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_002369.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/005766.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_004930.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005896.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_005873.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002833.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/009900.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/004094.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_003039.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_002720.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_004231.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/002256.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/008383.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_005593.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_005191.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/000883.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/001921.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2012_001045.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2011_000933.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006021.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/006096.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2009_000932.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_001737.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2010_001273.xml, add 1 captions.
Modified ann and save successfully: /data2/wxf2/datasets/add_voc_captions/VOC2007/Annotations/2008_003533.xml, add 1 captions.
